ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* README
* default.properties
* doc/
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/android/
* doc/android/health/
* doc/android/health/dietlogging/
* doc/android/health/dietlogging/DietDatabaseAdapter.html
* doc/android/health/dietlogging/FDAimportService.html
* doc/android/health/dietlogging/Food.html
* doc/android/health/dietlogging/Meal.html
* doc/android/health/dietlogging/MealList.html
* doc/android/health/dietlogging/NutritionInfo.html
* doc/android/health/dietlogging/class-use/
* doc/android/health/dietlogging/class-use/DietDatabaseAdapter.html
* doc/android/health/dietlogging/class-use/FDAimportService.html
* doc/android/health/dietlogging/class-use/Food.html
* doc/android/health/dietlogging/class-use/Meal.html
* doc/android/health/dietlogging/class-use/MealList.html
* doc/android/health/dietlogging/class-use/NutritionInfo.html
* doc/android/health/dietlogging/package-frame.html
* doc/android/health/dietlogging/package-summary.html
* doc/android/health/dietlogging/package-tree.html
* doc/android/health/dietlogging/package-use.html
* doc/android/health/gui/
* doc/android/health/gui/DietTabActivity.html
* doc/android/health/gui/ExerciseStatisticsActivity.html
* doc/android/health/gui/ExerciseTabActivity.html
* doc/android/health/gui/MealLoggerActivity.html
* doc/android/health/gui/MealMakerActivity.html
* doc/android/health/gui/NewExerciseSessionActivity.html
* doc/android/health/gui/OverallTabActivity.html
* doc/android/health/gui/Preferences.html
* doc/android/health/gui/SessionStatusActivity.html
* doc/android/health/gui/TabSelector.html
* doc/android/health/gui/class-use/
* doc/android/health/gui/class-use/DietTabActivity.html
* doc/android/health/gui/class-use/ExerciseStatisticsActivity.html
* doc/android/health/gui/class-use/ExerciseTabActivity.html
* doc/android/health/gui/class-use/MealLoggerActivity.html
* doc/android/health/gui/class-use/MealMakerActivity.html
* doc/android/health/gui/class-use/NewExerciseSessionActivity.html
* doc/android/health/gui/class-use/OverallTabActivity.html
* doc/android/health/gui/class-use/Preferences.html
* doc/android/health/gui/class-use/SessionStatusActivity.html
* doc/android/health/gui/class-use/TabSelector.html
